Task 1)
In the grid view:
- the Approvals and Updated column titles overlap each other.
- don't bold the branch name in grid view.
- add a bit of padding to the bottom of the Merge Group (MG) rows.
- the filter box should be as wide as possible (reaching until the grid / card view buttons aligned on the right).

Task 2)
The "Blocked" status chips should be orange. "Waiting" should be blue.

Task 3)
This exception happened when the app was loading up my recent activity, find and fix the issue:

```
postgres-1 | 2026-05-14 02:55:22.443 UTC [67] ERROR: duplicate key value violates unique constraint "uq_branch_build_job"
postgres-1 | 2026-05-14 02:55:22.443 UTC [67] DETAIL: Key (branch_in_project_id, name)=(16, MyRoot / My Project / My Build Sync Check) already exists.
postgres-1 | 2026-05-14 02:55:22.443 UTC [67] STATEMENT: INSERT INTO branch_build_jobs (branch_in_project_id, name, status, url)
postgres-1 | VALUES ($1, $2, $3, $4)
mergician-1 | [02:55:22 ERR] [Mergician.Services.UserActivityBackgroundSyncService] Failed to refresh details for branch 'feature/JIRA-1234-amazing-work' in project 71; skipping {"ActionId": "4a511272-4739-4b7c-a2cf-1739c1c20b15", "ActionName": "Mergician.Controllers.DashboardController.Refresh (Mergician)", "RequestId": "0HNLHCDENJ58P:00000004", "RequestPath": "/api/dashboard/refresh", "ConnectionId": "0HNLHCDENJ58P", "Application": "Mergician"}
mergician-1 | Npgsql.PostgresException (0x80004005): 23505: duplicate key value violates unique constraint "uq_branch_build_job"
mergician-1 |
mergician-1 | DETAIL: Key (branch_in_project_id, name)=(16, MyRoot / My Project / My Build Sync Check) already exists.
mergician-1 | at Npgsql.Internal.NpgsqlConnector.ReadMessageLong(Boolean async, DataRowLoadingMode dataRowLoadingMode, Boolean readingNotifications, Boolean isReadingPrependedMessage)
mergician-1 | at System.Runtime.CompilerServices.PoolingAsyncValueTaskMethodBuilder1.StateMachineBox1.System.Threading.Tasks.Sources.IValueTaskSource.GetResult(Int16 token)
mergician-1 | at Npgsql.NpgsqlDataReader.NextResult(Boolean async, Boolean isConsuming, CancellationToken cancellationToken)
mergician-1 | at Npgsql.NpgsqlDataReader.NextResult(Boolean async, Boolean isConsuming, CancellationToken cancellationToken)
mergician-1 | at Npgsql.NpgsqlCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)
mergician-1 | at Npgsql.NpgsqlCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)
mergician-1 | at Npgsql.NpgsqlCommand.ExecuteNonQuery(Boolean async, CancellationToken cancellationToken)
mergician-1 | at Dapper.SqlMapper.ExecuteImpl(IDbConnection cnn, CommandDefinition& command) in /_/Dapper/SqlMapper.cs:line 638
mergician-1 | at Mergician.Services.Database.MergeGroupRepository.UpdateBranchDetails(Int32 branchInProjectId, BranchDetailsUpdate update) in /src/Mergician/Services/Database/MergeGroupRepository.cs:line 383
mergician-1 | at Mergician.Services.UserActivityBackgroundSyncService.RefreshBranchDetails(AccessDetailsForUser accessDetails, BranchInProject branch, IReadOnlyList`1 groupSiblings, CancellationToken cancellationToken) in /src/Mergician/Services/UserActivityBackgroundSyncService.cs:line 732
mergician-1 | at Mergician.Services.UserActivityBackgroundSyncService.RefreshAllBranchDetails(AccessDetailsForUser accessDetails, CancellationToken cancellationToken) in /src/Mergician/Services/UserActivityBackgroundSyncService.cs:line 528
mergician-1 | Exception data:
mergician-1 | Severity: ERROR
mergician-1 | SqlState: 23505
mergician-1 | MessageText: duplicate key value violates unique constraint "uq_branch_build_job"
mergician-1 | Detail: Key (branch_in_project_id, name)=(16, MyRoot / My Project / My Build Sync Check) already exists.
mergician-1 | SchemaName: public
mergician-1 | TableName: branch_build_jobs
mergician-1 | ConstraintName: uq_branch_build_job
mergician-1 | File: nbtinsert.c
mergician-1 | Line: 666
mergician-1 | Routine: _bt_check_unique
```
